#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
20049,??????,?????,??????,"???? ?? ???????? ? ??????? ""????????"" ?? ???????????? ""Google ?????""","",03/03/2023 04:32 PM,"+???? ???????????????+ 
1) ??????? ????
2) ?????? ""????????""

https://gyazo.com/2a716c6c0dd48f3ca607f7a7ded4efc1

+????????? ?????????:+ ??? ???????? ? ""????????"" ?? ????? ?????????? ?? ""google ?????"" ???????
+??????????? ?????????:+ ??? ???????? ? ""????????"" ?? ?? ????? ?????????? ?? ""google ?????"" ???????
"
20048,??????,?????,??????????,"??? ???????????? ?????? ""RU"" ?? ""UA"" ? ?????????? ?? ???????? ????",?????? ????????,03/03/2023 04:27 PM,"+???? ???????????????+
1) ??????? ????
2) ?????? ?? ""RU"" 
3) ?????? ?? ""UA""

https://gyazo.com/07d3be08dac71501726b7f5ed4782850

+????????? ?????????:+ ???? ????????? ????????? ???????? ?? ?????????? ????
+??????????? ?????????:+ ???? ???? ???????? ????????? ???????? ?? ?????????? ????"
20041,??????,?????,??????????,"?? ???????? ??????????? ""??????"" ? footer.",Denis Shkurchenko,03/02/2023 08:05 PM,"*???? ???????????????:*
1) ??????? ????.
2) ? ?????? ""??????? ???????"" ?????? ?? ????? ""???????????????"".
3) ?? ?????? ?????? ?????? ?????? ""??????"".
4) ?????? ? footer ?????? ?? ??????????? ""??????"".



*????????? ?????????:* ????????? ???????? ""??????"".
*??????????? ?????????:* ????????? ???????? ???????? ?????.
"
20040,??????,?????,???????,"??????????? ??????(Accordeon) ???????, ? ??????? ""???????????? ???????"".",Denis Shkurchenko,03/02/2023 07:28 PM,"*???? ???????????????:*
1) ??????? ????
2) ? ?????? ""??????? ???????"" ?????? ?? ????? ""???????????? ???????""

https://gyazo.com/b153ed605bb5f7f920b0468aa9defe29

*????????? ?????????:* ???????????? ??????(Accordeon) ???????.
*??????????? ?????????:* ??????????? ??????(Accordeon) ???????.
"
20039,??????,?????,???????,"?? ???????????? ?????? ???????, ??? ?????? ???? ???????.",Denis Shkurchenko,03/02/2023 06:32 PM,"*???? ???????????????:*
1) ??????? ????
2) ? Heder, ? ???? ?????? ""????? ?? ????????"" ?????? ??? ?????? - ""???????""
3) ?????? ""Enter""

https://gyazo.com/b14ac812dcf87e9a263a16c6b2fa81b2

*????????? ?????????:* ??????????? ?????? ??????, ?????? ""???????""
*??????????? ?????????:* ?? ???????????? ?????? ??????, ?????? ""???????""
"
20038,??????,?????,??????????,"""??????? ??????? - 0"" ??? ????? ? ?????? ?????? ??? ??????.",Denis Shkurchenko,03/02/2023 06:21 PM,"*???? ???????????????:*
1) ??????? ????
2) ? Heder, ? ???? ?????? ""????? ?? ????????"" ?????? ??? ?????? - ""726771""
3) ?????? ""Enter""

https://gyazo.com/19c50a4e63a8a0526e3f9d0c491c268f

*????????? ?????????:* ""??????? ??????? - 1""
*??????????? ?????????:* ""??????? ??????? - 0"""
20036,??????,?????,???????,"??? ?????? ?????? ?? ""????? ??????"" ????? ???????? ??????, ????? ???????????, ?'????????? ? ???????????? ????? ? ???????????? ??? ??????????? ??????",Olena Baranova,03/02/2023 04:05 PM,"*????? ???????????*
1.???????? ????
2.?????? ? ???????? ?????? ??? ??????

https://gyazo.com/cfc8168635fb1a1bbed0ea138678f581

*Actual result:* ??? ?????? ?????? ?? ""????? ??????"" ????? ???????? ??????, ????? ???????????

*Expected result:* ??? ?????? ?????? ?? ""????? ??????"" ????? ???????? ??????, ????? ???????????, ?'????????? ? ???????????? ????? ? ???????????? ??? ??????????? ??????"
20035,??????,?????,???????,"???????? ????????? ? ????? ""?????????? ??????""",Olena Baranova,03/02/2023 03:53 PM,"
*????? ???????????*
1.???????? ????
2.??? ??????? ""??????? ???????"" ?????? ???? ""?????????? ??????""
3.??????? ?????? ?? ???? ""?????????? ??????""

https://gyazo.com/27952f988cdff7e8870aa5bc6d47f506

*Actual result:* ????????? ? ????? ""?????????? ??????"" ?

*Expected result:* ???????? ????????? ? ????? ""?????????? ??????"""
20034,??????,?????,???????,"???????? ????????? ? ????? ""?????????? ??????""",Olena Baranova,03/02/2023 03:44 PM,"*Description*

*????? ???????????*
1.???????? ????
2.??? ??????? ""????????? ???????"" ?????? ???? ""?????????? ??????""
3.??????? ?????? ?? ???? ""?????????? ??????""


*Actual result:* ????????? ? ????? ""?????????? ??????"" ?

*Expected result:*  ???????? ????????? ? ????? ""?????????? ??????""
"
20033,??????,?????,??????????,"Rating bar ? ???????-?????? ""???? ??????"" ?????????? ? ?????????? ????????? ??? ????????? ???????? ????????",Olena Baranova,03/02/2023 03:26 PM,"*Description*

*????? ???????????*
1.???????? ????
2.????????? ?? ?????? ""??????? ???????""
3.??????? ????????? ??????
4.?????? ?????

https://gyazo.com/6cb774cc4ef1bee14d9e74940925341e

*Actual result:* ???????? Rating bar ?????? ?????????? ????????? ????????? ???????? ??? ?????

*Expected result:* Rating bar ? ???????-?????? ""???? ??????"" ?????????? ? ?????????? ????????? ??? ????????? ???????? ????????"
20032,??????,?????,??????????,Pointer ?'????????? ?? ?????????? ??????? ???????? ? header ??? ??????,Olena Baranova,03/02/2023 03:06 PM,"*Description*

*????? ???????????*
1.???????? ????
2.??????? ?????? ?? ???????? ?????? ????????? ? header

https://gyazo.com/15a0e84be75a77c2ed63c991eb4dd125

*Actual result:* ????? ????????? ??????? ?? ????????? ?????? ????????? ? header ?'????????? Pointer ? ??????

*Expected result:* Pointer ?'????????? ?? ?????????? ??????? ???????? ? header ??? ??????"
20031,??????,?????,???????,"??? ????? ???? ? RU ?? UA  ""????"" ?? ""????????????"" ?? ???????????",Olena Baranova,03/02/2023 02:39 PM,"*Description*

*????? ???????????*
1.???????? ????
2.??????? ???? ????? UA
3.????????? ?? ?????? ""??????? ???????""
4.??????? ????????? ??????
5.?????? ?????

https://gyazo.com/2c21a7228c3ff06656b63408d4318a10

*Actual result:* ??? ???? ??????????? ?? ????? ????????? ? RU ?? UA

*Expected result:* ??? ????? ???? ? RU ?? UA  ""????"" ?? ""????????????""?? ???????????"
20030,??????,?????,??????????,??? ????? ???? ? RU ?? UA  ?????? ?????????? ????? ?????????(___),Olena Baranova,03/02/2023 01:42 PM,"*Description*
1.???????? ????
2.??????? ???? ????? UA

https://gyazo.com/1b694c927281d97d0fe7e29546ed8365

*Actual result:* ??? ?????? ???? ???????? ??????????? UA

*Expected result:*  ??? ????? ???? ? RU ?? UA  ?????? ?????????? ????? ?????????(___)
"
20029,??????,?????,???????,??? ????? ???? ? RU ?? UA  ????????? ??????? ?? ???????????,Olena Baranova,03/02/2023 01:32 PM,"*Description*

*????? ???????????*
1.???????? ????
2.??????? ???? ????? UA
3.????????? ?? ?????? ""??????? ???????""  

https://gyazo.com/aa2747d8e1610c44e223728d4fedc958

*Actual result:* ??? ???? ??????????? ?? ????? ????????? ? RU ?? UA

*Expected result:*  ? RU ?? UA ????????? ??????? ?? ???????????"
20017,??????,?????,??????????,"*""????? ????""*",????????? ??????????,03/01/2023 01:49 PM,"*????? ?????????:*

1.?????? ???? UA/RU
2.??????? ??????
3.?????? ?????????
4.???????? ?????

*??????? ?????????:* ""??? ??? ?????? ????, ?? ??? ?????? ????????? ???? ?????????? ?? ??? ????????.""
*????????? ?????????:* ""???? ??????????, ?? ?????? ?? ???????? ?????????."""
20016,??????,?????,??????????,"*""??? ????? ?????????? ?????????? ?????""*",????????? ??????????,03/01/2023 01:44 PM,"*????? ??????????:*

1.??????? ???????
2.?????? ????????? ??????
3.?????? ???????? ""??????????""
4.?????? ""??? ??????? ?? ??????""

*??????? ?????????:* ""??? ??? ????? ?????????? ????????? ???????? ?????.""
*????????? ?????????:* ""??? ????? ?????????? ?????????? ?????"""
20015,??????,?????,??????????,"*""???? ? ????????? ??????? ?????? ????? ???""*",????????? ??????????,03/01/2023 01:35 PM,"*????? ??????????:*

1.??????? ????????? ???????
2.????? ???? ????

*??????? ?????????:* ""??????? ???? ? ?????? ??????""
*????????? ?????????:* ""???? ? ????????? ??????? ?????? ????? ???"""
20014,??????,?????,??????????,"*""?? ??????? ????? ?? ?????""*",????????? ??????????,03/01/2023 01:27 PM,"*????? ??????????:*

1.?????? ?????
2.??????? ??? ??????
3.????? ???? ? ???????? ??????
4.??????? ?????

*??????? ?????????:* ""??????????? ?????? ?? ?????""
*????????? ?????????:* ""?? ??????? ????? ?? ?????"""
20013,??????,?????,??????????,"*""?? ????????????? ??????? ??????""*",????????? ??????????,03/01/2023 01:18 PM,"*????? ???????????:*

1.??????? ???????
2.?????? ?????? ??????
3.?????? ?????
4.??????? ??????????

*??????? ?????????:* ""????????? ??????? ? ????????????""
*????????? ?????????:* ""?? ????????????? ??????? ??????"""
20012,??????,?????,??????????,"*""??????? ??????????? ?????????""",????????? ??????????,03/01/2023 01:09 PM,"*????? ???????????:*

1.???????? ???????
2.?????? ?????????

*???????? ?????????:* ""??????? ? ???????? ??????????? ????????? ?? ????????""
*????????? ?????????:* ? ???????? ??????????? ?????????"""
20011,??????,?????,??????????,"*""??????????? ?????????? ???????? ??? ?????? ?????""*",????????? ??????????,03/01/2023 12:56 PM,"*????? ???????????:*

1.???????? ??????? 
2.??????? ?????????
3.??????? ????? ??????

*??????? ?????????:* ""??? ?????? ????? ??? ???????? ??????????? ?? ???????????????"".
*????????? ?????????:* ""??????????? ?????????? ???????? ??? ?????? ?????"""
19949,??????,?????,???????,"????? ? ?????? ?? ???????????? ? ????? ""?????"", ????? ? ?????? ?? ?????? ?? rating bar",Elena Gusarenko,02/27/2023 07:00 PM,"<pre>
???? ???????????????:
</pre>

* ??????? ????
* ??????????? ?????
* ???????? ????? ? ??????

https://gyazo.com/57912fd79d3737e1f1101fb12c888db7

*????????? ?????????:*
??? ??????????? ?????? ? ?????? ,?? ???????????? ? ????? ""?????"", rating bar ? ??????? ???????? ?????? ?????? ???????? ?? ?????????? ???????? ? ??????? ?? ?????? ?????

*??????????? ?????????* :
??? ??????????? ?????? ? ?????? ,?? ?? ??????????? ? ????? ""?????"", rating bar ??? ???????? 1 ?????? ? ?????? ?? ?????, ??????? ??? ????????? 3 ?????? ? ??????? ???????? ??????

https://gyazo.com/42dc20d4b45bb14ec82e34a55ee66664"
19948,??????,?????,???????,"??? ???????? ?? ??????? ???? ? ???????? ??????? ??????????? ?????? ""???????? ??????""",Elena Gusarenko,02/27/2023 06:16 PM,"+???? ???????????????:+

# ??????? ????
# ??????? ??????? ???? ? ??????
# ???????? ???????? ???????

<pre>
????????? ?????????:
??? ???????? ?? ??????? ???? ? ???????? ??????? ???? ?????? ""???????? ??????""
</pre>
https://gyazo.com/174cfd3202ac12e74ceb9332f1cdbc35

<pre>
??????????? ?????????:
??? ???????? ?? ??????? ???? ? ???????? ??????? ??? ??????? ""???????? ??????""
</pre>
https://gyazo.com/0a25318af5331429a2e0d41de3df1a3a"
19944,??????,?????,???????,??? ?????? ?????? ? ????? ??????????? ?????? ???????? ?? ???????????? ?????????? ????????,Elena Gusarenko,02/27/2023 05:41 PM,"
<pre>
???? ???????????????:
</pre>

# ??????? ????
# ??????????? ?????
# ?????? ?????? ""??????""
# ? ???? ""??? ????? ????????"" ?????? ?????

> *????????? ?????????:*

??? ?????? ?????? ? ????? ??????????? ?????? ???????? ???????????? ?????????? ???????? ??? ?????

*??????????? ?????????:*

??? ?????? ?????? ? ????? ??????????? ?????? ???????? ?? ???????????? ?????????? ???????? ??? ?????

https://gyazo.com/682f093b82aef4a92d2b9c17a3d98d9a

"
19941,??????,?????,??????????,? ???? ?????? ?????? ???????????? ?? ??? ????????? ???????????,Elena Gusarenko,02/27/2023 05:17 PM,"*???? ???????????????:*

# ??????? ????
# ?????? ?? ?????
# ??????????? ?????? ??????

<pre>
????????? ?????????:
? ???? ?????? ?????? ???????????? ??? ????????? ???????????

</pre>
https://gyazo.com/02f5357087269e47e6e3a3cc16c065af

<pre>
??????????? ?????????:
? ???? ?????? ?????? ???????????? ?? ??? ????????? ???????????
</pre>
https://gyazo.com/339748bb8a98fb1775bdf4eb2681887a"
19940,??????,?????,??????????,"??? ??????? ?????? ""????????"" ?? ?????????? ?????????? ? ????????? ???????",Elena Gusarenko,02/27/2023 04:55 PM,"> +???? ???????????????:+
# ??????? ????
# ??????????? ?????
# ?????? ?????? ""????????""

<pre>
????????? ?????????:
??? ??????? ?????? ""????????"" ?????????? ?????????? ? ????????? ???????
</pre>

<pre>
??????????? ?????????:

??? ??????? ?????? ""????????"" ?? ?????????? ?????????? ? ????????? ???????
</pre>
https://gyazo.com/69b6cb6c708ddf28ce792eaac64019b3"
19938,??????,?????,??????????,??? ????????? ?????? ?? UA ????? ??????? ???????????? ?? ???????,Elena Gusarenko,02/27/2023 04:37 PM,"
> *???? ???????????????:*

# ??????? ????
# ??????? ???? ? ?????? ?? UA
# ??????????? ????? ?????

h3. > ????????? ?????????:

??? ????????? ?????? ?? UA ????? ?????????? ""??????? ????????"", ""??????????????"", ""??? ??? ?????"" ???????????? ?? ?????????? ?????

h3. > ??????????? ?????????:

??? ????????? ?????? ?? UA ????? ?????????? ""??????? ????????"", ""??????????????"", ""??? ??? ?????"" ???????????? ?? ??????? ?????
https://gyazo.com/a4f6c632fdcee32f01ae0e7ffecd2bd5
https://gyazo.com/86ab7860dae1dedb654ee4fc21cadf75
"
19937,??????,?????,??????,??? ???????? ?? ??????? ???? ? ?????? ???????????? ?? ?????? ?????????? ? ??????? ??????,Elena Gusarenko,02/27/2023 04:12 PM,"*???? ???????????????:*

# ??????? ????
# ??????? ???? ? ?????? ?? RU


> h3. +????????? ?????????:+ 
??? ???????? ?? ??????? ???? ? ?????? ???????????? ?????????? ? ??????? ?????? ? ???????????? ?? ???????
https://gyazo.com/de8e0cd738ca6630b019a49bb25d353d

> h3. +??????????? ?????????:+
 ??? ???????? ?? ??????? ???? ? ?????? ???????????? ?????????? ? ??????? ?????? ? ???????????? ?? ???????
https://gyazo.com/352f33f438ca2a31cd65ea8f5ac4b598
"
19897,??????,?????,??????????,???????? ?????????? ?????????????? Caso Germany IceMaster Pro,Zhdana Yakovchuk,02/26/2023 06:59 PM,"*????? ???????????:*
1. ??????? ???????/???????? ???????/??????? ???????/?????????? ?????;
2. ???????? ?????????? ?????????????? Caso Germany IceMaster Pro.

*?????????? ?????????:* ???????? ?????????? ?????????????? Caso Germany IceMaster Pro.
*????????? ?????????:* ???????? ?????????? ?????????????? Caso Germany IceMaster Pro."
19896,??????,?????,???????,"?????????? ?????? ????? ""??????""",Zhdana Yakovchuk,02/26/2023 06:44 PM,"*????? ???????????:*
1. ?????? ????? ? ""???????"";
2. ???????? ""???????"";
3. ?????????? ???????? ????;
4. ????????? ????? ""??????""

*?????????? ?????????:* ??? ?????????? ????? ""??????"" ??????????? ????????????? ?? ???????? ?????????? ???????, ??? ???????????? ? ??????? ????????????;
*????????? ?????????:* ??? ?????????? ????? ""??????"" ??????????? ????????????? ?? ??????? ????????.

"
19895,??????,?????,???????,?? ?????? ?????? Google Mapps,Zhdana Yakovchuk,02/26/2023 06:27 PM,"*????? ???????????:*
1. ???????? ????;
2. ??????? ?? ???????? ""????????"";
3. ?? ???????? ??????????? ????? Google ?? ??? ????????.

*?????????? ?????????:* ?? ??????? Google Mapps ?????????? ????????? ???????? ??????;
*????????? ?????????:* ?? ?????? ?????? Google Mapps.
"
19894,??????,?????,???????,"? ???????? ???????? ?? ?????????????? ????????? ?????? ? ""???????""","",02/26/2023 06:00 PM,"*????? ???????????:*
1. ?????? ????? ? ???????;
2. ??????????? ?? ??????? ???????? ????? ????????? ?????? ? ???????;
3. ????????? ?????? ? ""???????"" ?? ??????????????.

*?????????? ?????????:* ? ???????? ???????? ??????? ????????????? ????????? ?????? ? ""???????"";
*????????? ?????????:* ? ???????? ???????? ?? ?????????????? ????????? ?????? ? ""???????"".

"
19893,??????,?????,???????,"?? ??????? ????????? ?? ?????? ""???????""","",02/26/2023 05:52 PM,"*Description*

*????? ???????????:*
1. ????????? ?? ?????? ""???????"";
2. ""???????"" ?? ?????????????.

*?????????? ?????????:* ??? ?????????? ?? ?????? ""???????"" ?????????? ?????????? ?? ???????? ""???????""
*????????? ?????????:* ?? ??????? ????????? ?? ?????? ""???????"".
"
19892,??????,?????,??????????,?? ?????????????? ??????????? ?????? ??????,"",02/26/2023 05:41 PM,"*????:*
*????? ???????????:*
1. ??????????? ?? ??????? ???????? ????? ????????? ??????;
2. ?????????? ???????? ????.

*?????????? ?????????:* ??? ??????? ""??????????? ??????"" ??????? ????????????? ??????????? ??????.
*????????? ?????????:* ?? ?????????????? ??????????? ?????? ??????."
19891,??????,?????,??????????,"???????? ?????????? ?? ??????? ""?????????""",Zhdana Yakovchuk,02/26/2023 05:27 PM,"*????:*
*????? ???????????:*
1. ???????? ""???????"";
2. ??????? ? ?????? ""????/??????????"";
3. ?????? ????? ""?????????"".

*?????????? ?????????:* ???????? ?????????? ?? ??????? ""?????????""
*????????? ?????????:* ???????? ?????????? ?? ??????? ""?????????""




"
19888,??????,?????,??????????,"? ??????, ? ????????? ??????, ??? ?????? ""????????""",Iryna Gonchar,02/26/2023 03:53 PM,"*???? ???????????????:*
1. ??????? ????
2. ???????? ?????? ""????????""

https://gyazo.com/81c3ed5ead8ddcec6da14c99c57cd00e

*????????? ?????????:* ? ??????, ? ????????? ??????, ???? ?????? ""????????""
??????????? ?????????: ? ??????, ? ????????? ??????, ??? ?????? ""????????"""
19886,??????,?????,???????,"? ?????? ?? ???????? ?????? ""???????????""",Iryna Gonchar,02/26/2023 03:47 PM,"*???? ???????????????:*
1. ??????? ????
2. ?????? ?????? ""???????????""

https://gyazo.com/eee43f4a9dcd8b5d8f8a44ab31ab8d3a

*????????? ?????????:* ? ?????? ???????? ?????? ""???????????""
*??????????? ?????????:* ? ?????? ?? ???????? ?????? ""???????????"""
19885,??????,?????,???????,"? ""???????? ???????"" ??? ??????? ???? ??????? ???????",Iryna Gonchar,02/26/2023 03:41 PM,"*???? ???????????????:*
1. ??????? ????
2. ????????? ?????? ??? ????????

https://gyazo.com/6dc08754f568478f03cd075c2e521cd0

*????????? ?????????:*  ? ""???????? ???????"" ?????? ???????
*??????????? ?????????:* ? ""???????? ???????"" ??? ??????? ???? ??????? ???????"
19884,??????,?????,??????????,"? ??????? ??? ?????? ""?????????""",Iryna Gonchar,02/26/2023 03:36 PM,"*???? ???????????????:*
1. ??????? ????
2. ???????? ?????? ""?????????"" ?? ??????

*????????? ?????????:* ? ??????? ???? ?????? ""?????????""
*??????????? ?????????:* ? ??????? ??? ?????? ""?????????"""
19883,??????,?????,??????,"? ""???????? ???????"" ?????? ""???????????????"" ?? ?????????? ? ????? ??????? ????????? ??????",Iryna Gonchar,02/26/2023 03:11 PM,"*???? ???????????????:*
1. ??????? ????
2. ???????? ? ????? ??????? ????????? ??????

*????????? ?????????:* ? ""???????? ???????"" ?????? ""???????????????"" ?????????? ? ????? ??????? ????????? ??????
*??????????? ?????????:* ? ""???????? ???????"" ?????? ""???????????????"" ?? ?????????? ? ????? ??????? ????????? ??????"
19882,??????,?????,??????,"? ""???????? ???????"" ?????? ""???????????????"" ?? ???????? ?????? ""??????????""",Iryna Gonchar,02/26/2023 03:00 PM,"*???? ???????????????*:
1. ??????? ????
2. ?????? ""??????????"" ??????? ???????

*????????? ?????????:* ? ""???????? ???????"" ?????? ""???????????????"" ???????? ?????? ""??????????""
*??????????? ?????????:* ? ""???????? ???????"" ?????? ""???????????????"" ?? ???????? ?????? ""??????????"""
19881,??????,?????,??????,"?? ??????? ???????? ? ?????? ??? ????? ""UA"" ?? ""RU"" ?? ???????? ????? ?????? ???? ""?????? ?????????""",Iryna Gonchar,02/26/2023 02:50 PM,"*???? ???????????????:*
1) ??????? ????
2) ?????? ?? ?????? ""RU""

https://gyazo.com/cfb05e320dd549e1a084f80fc00f81cc

*????????? ?????????:* ???????????? ????? ????? ""?????? ?????????""
*??????????? ?????????:* ??????????? ????? ????? ""?????? ?????????"""
